user_id_1,user_id_2,label
591,1459,0
1140,1429,0
537,1473,0
341,517,0
396,608,1
202,1072,1
1046,1437,0
371,774,1
1462,1922,0
653,1184,1
563,1290,0
820,834,1
564,1375,0
64,845,1
364,1805,0
968,1990,1
1103,1771,1
390,1989,0
204,441,0
485,1834,1
1563,1863,0
82,843,1
262,1314,1
530,1503,0
350,1139,0
377,764,1
547,955,0
2,1820,0
1930,1985,1
313,746,1
719,1825,1
591,804,0
86,751,1
271,912,0
102,744,1
1401,1992,1
3,99,1
239,1546,0
776,927,1
1652,1919,1
563,1309,1
209,1893,0
651,1826,0
883,1023,1
325,694,1
729,1322,1
611,1782,1
779,1789,1
1417,1418,1
476,1288,0
654,747,0
849,1165,1
1015,1784,1
727,1503,0
319,1117,0
234,752,1
48,1198,1
25,1541,0
283,429,0
907,999,0
362,989,1
217,1235,0
690,1902,0
61,777,0
591,766,1
58,648,1
613,1350,0
333,1947,0
1553,1601,1
702,1119,1
324,1835,1
454,734,0
198,604,0
1289,1880,1
102,1179,0
499,901,1
88,923,0
1396,1404,0
1020,1423,0
249,921,1
424,1884,0
928,1296,0
899,1258,0
1089,1515,1
1350,1503,0
882,1460,0
1116,1276,1
66,1751,1
401,1168,0
223,1485,0
1149,1202,0
542,1119,0
894,1129,0
1720,1904,1
892,1579,0
1272,1994,0
85,1657,1
174,1149,1
666,1858,0
479,1941,1
1053,1260,1
847,1469,0
144,1986,1
837,1375,0
676,1661,1
1608,1851,0
1013,1415,1
372,511,1
1173,1891,1
1583,1982,0
1031,1689,1
294,1614,0
516,1678,0
734,1378,0
165,1720,1
1012,1440,0
219,864,1
631,1313,0
785,1817,1
61,989,1
436,892,0
982,1219,0
323,1714,1
632,692,1
374,1604,0
786,1445,0
440,685,0
1098,1797,1
34,370,0
12,922,0
662,1341,0
477,1016,0
734,788,1
879,964,1
796,929,0
708,1511,1
747,1721,0
1041,1323,0
825,1261,1
935,1970,0
1327,1670,0
232,1104,0
409,1444,1
935,1398,1
712,1425,0
396,848,0
346,1227,1
1066,1912,1
697,1546,0
136,932,1
1054,1535,0
952,1410,1
685,1557,0
123,1318,1
768,1782,1
184,1567,0
736,1628,0
107,1797,0
305,854,1
575,1619,1
376,1729,0
106,1768,1
956,1001,0
235,778,1
744,1331,0
753,1155,1
397,794,0
734,820,1
1059,1179,0
332,385,1
1329,1728,0
52,589,0
1264,1372,1
1798,1868,0
776,1129,0
1387,1937,1
131,206,1
680,767,1
311,1837,1
1151,1989,0
849,1178,1
1060,1085,0
1102,1755,0
342,1977,0
1778,1790,1
946,984,1
216,923,0
157,1754,0
527,1855,1
420,646,0
1416,1523,0
298,1860,0
593,722,1
716,1127,1
1195,1722,0
292,1442,1
600,1625,1
1803,1805,1
563,676,0
464,1523,0
1474,1812,0
885,1587,1
449,1227,0
73,1421,1
76,1457,0
1052,1272,1
78,1515,0
3,203,1
902,1744,0
1087,1444,1
92,1444,1
95,1020,1
218,1279,0
1229,1932,1
326,429,0
1118,1476,1
643,1633,0
73,469,0
331,602,1
128,1425,1
1537,1838,0
1939,2000,1
1538,1602,1
449,872,1
770,1239,0
146,505,0
385,390,0
920,1790,1
371,1706,1
65,1420,0
557,1309,1
610,1698,1
1265,1484,1
1183,1781,0
76,1144,0
1435,1964,1
1591,1860,1
993,1509,0
51,1610,0
819,1700,1
641,691,0
641,1026,0
1789,1907,0
313,964,1
810,1656,1
278,1130,1
594,1433,1
22,111,0
194,1917,1
535,1419,0
885,1507,0
241,765,0
460,1648,0
30,1904,0
271,1876,0
901,1583,0
100,318,0
611,1578,1
551,874,1
850,1770,1
57,1999,0
1176,1469,1
434,449,0
786,1114,1
137,1467,0
425,636,1
707,869,0
824,1319,1
1318,1368,1
754,1857,1
1164,1815,1
1252,1341,0
219,625,0
85,1793,0
20,493,1
717,1161,0
489,1992,0
571,974,1
20,36,0
1467,1553,1
58,597,1
113,1330,1
959,1481,0
552,1245,1
786,913,1
317,1034,1
54,1017,0
569,1592,0
1304,1931,0
54,1667,1
292,944,0
1361,1369,1
1175,1565,0
265,1690,0
663,1333,0
1103,1742,0
271,1159,1
1486,1898,1
90,527,0
1065,1935,0
442,1345,1
820,1348,0
1095,1712,0
819,1915,1
628,1735,0
380,1542,0
947,1665,0
599,797,1
210,1139,0
811,1830,1
4,99,0
439,1068,1
397,631,0
1064,1696,1
1719,1964,0
929,1372,1
517,1757,0
13,568,0
1372,1414,0
1345,1347,1
626,1450,0
204,1144,1
546,1916,1
1216,1396,1
64,1144,1
493,1171,0
554,1065,1
547,782,1
269,1386,1
270,809,0
1126,1793,0
200,1381,0
91,1605,1
1244,1608,0
1660,1792,1
48,1244,1
888,1183,0
125,1910,0
474,530,0
164,334,1
521,1736,1
389,1505,0
319,521,1
209,525,1
318,583,1
333,995,0
785,1930,1
1157,1217,1
311,885,0
445,1152,1
93,1513,0
695,914,0
135,273,1
242,419,0
1035,1867,1
837,927,0
596,1295,1
360,921,0
1386,1454,0
426,512,0
489,1944,1
351,1497,1
1527,1884,0
788,1501,0
1010,1325,0
891,1801,0
369,1812,0
842,1456,0
526,1409,1
158,1591,0
138,703,0
483,1162,1
245,915,0
571,1881,0
1108,1761,0
1189,1958,0
548,1959,0
1269,1972,0
896,1928,0
1105,1278,1
423,441,0
96,1158,1
1371,1908,0
526,1376,1
389,425,1
1213,1781,1
1177,1837,1
871,1585,1
316,967,1
145,375,0
816,1254,1
60,387,0
927,1209,0
1,1286,0
455,919,0
230,516,1
1118,1671,1
669,1858,0
181,412,1
957,1321,0
366,879,1
215,1930,1
1723,1945,0
1531,1688,0
1028,1674,1
624,1257,1
1288,1759,0
914,1486,0
1129,1397,1
394,1798,0
70,971,0
895,1914,0
415,1223,0
143,1413,1
11,1579,0
610,1137,1
932,1386,0
440,839,1
1411,1686,1
383,506,0
120,748,0
1774,1920,1
178,1661,0
1302,1514,0
1101,1587,1
121,1233,1
1097,1691,1
819,1965,1
793,1459,1
340,1828,0
1164,1702,1
133,1468,0
1947,1971,1
685,1149,1
604,1356,0
852,1305,0
680,715,1
567,1240,0
1644,1992,0
1317,1445,1
273,1106,1
339,1343,1
327,693,1
111,310,0
272,1185,1
1054,1537,1
1727,1859,1
1167,1517,0
87,1812,0
92,1206,1
217,1786,0
1307,1507,1
889,1352,1
354,1246,1
99,914,0
102,656,0
1016,1545,0
445,1711,1
1621,1748,1
1119,1204,0
1460,1839,0
398,1803,0
360,715,0
341,1743,0
875,1271,1
18,661,0
1726,1759,1
1416,1693,0
51,633,0
189,767,0
741,1148,1
531,1011,0
1125,1976,0
1791,1827,0
807,1953,1
816,1754,1
1217,1372,0
473,621,0
1187,1317,0
1593,1960,0
874,1336,0
282,1559,0
185,232,1
885,1606,1
1066,1986,1
1009,1352,1
846,1757,0
341,1935,0
953,1622,1
678,1834,0
492,1787,0
205,1732,1
802,1395,1
282,556,0
1066,1643,1
124,849,1
1170,1587,1
103,890,0
515,662,1
592,756,1
689,1488,1
428,1084,1
237,1930,0
956,1657,1
1640,1969,0
294,1377,0
309,430,0
675,819,0
7,1436,1
428,1249,0
1087,1372,1
174,1300,1
727,1526,1
743,1677,1
246,421,0
369,1072,1
113,1559,1
599,1194,1
1104,1177,0
24,1469,1
13,28,1
1171,1627,1
608,743,1
664,1334,1
95,1241,0
246,1113,0
14,1090,0
818,1823,1
1384,1492,1
292,312,1
604,1055,1
779,1276,1
853,1713,0
657,1820,0
1041,1538,0
1605,1676,1
156,1219,1
389,957,1
80,1837,1
878,973,0
1013,1138,1
142,618,1
815,1758,1
541,1150,0
478,1327,1
727,895,1
965,1074,0
386,520,1
1417,1754,0
201,1142,1
377,1017,0
579,1107,0
405,1867,0
26,1148,0
64,688,0
489,1305,0
532,649,0
438,1011,0
839,1248,1
659,1104,0
653,828,1
266,1179,0
824,1131,1
336,982,1
551,1015,0
45,985,0
1014,1880,1
1140,1900,1
128,825,0
1328,1442,1
474,1757,1
248,311,1
1180,1557,0
138,640,0
666,1937,0
1118,1127,1
458,1743,0
782,1108,0
61,102,1
479,964,0
124,611,0
1444,1913,1
229,1395,1
30,909,0
102,1313,1
775,1811,1
281,333,0
575,953,1
824,1553,0
874,1004,1
63,950,1
146,1369,0
135,802,0
276,465,1
1446,1618,0
136,778,0
56,279,0
433,1410,0
348,1114,1
509,1001,0
210,936,0
1651,1762,1
970,1684,0
1152,1590,0
20,1966,0
1215,1353,0
1438,1594,0
462,535,1
112,390,1
290,871,1
1385,1830,0
766,1076,0
1005,1590,0
84,1772,0
657,1501,1
881,1533,1
274,1269,0
1327,1819,1
597,1724,0
1628,1692,1
213,1123,1
41,641,1
58,556,0
1380,1936,1
271,309,1
17,1952,0
1017,1723,0
626,932,0
275,1946,1
82,913,0
550,1748,0
642,1663,1
449,1124,0
611,1748,1
1208,1607,1
1716,1991,1
1050,1137,0
124,201,0
67,950,0
258,1524,1
345,827,1
90,1656,1
1283,1316,1
1299,1347,1
67,1956,0
775,1364,1
512,1670,1
1159,1759,0
108,1499,0
147,472,0
140,1405,0
509,931,0
33,1089,0
443,1293,1
109,1500,1
1489,1526,1
288,1167,0
717,1714,0
233,1857,1
1025,1404,0
12,1239,0
365,1960,0
13,1727,1
1073,1759,0
322,1659,1
247,1041,0
682,1025,1
9,1172,0
828,1788,0
431,1519,0
270,922,1
707,935,1
790,1792,1
447,1003,0
506,555,1
792,1850,1
1161,1892,0
764,1953,1
1456,1698,1
380,1202,0
223,982,0
356,1013,1
976,1785,1
524,971,0
1102,1420,1
605,1767,1
213,954,1
1215,1908,0
847,1269,1
56,1971,1
549,750,1
507,1573,1
320,551,1
545,1670,0
1669,1676,1
1290,1846,1
11,1610,0
340,1394,0
768,1419,0
283,1846,1
1401,1799,0
1710,1890,0
962,1329,1
1590,1638,0
479,1186,1
500,1872,1
303,834,1
1664,1905,0
760,1771,0
202,449,0
584,1385,0
343,1848,0
914,1180,0
812,1754,1
1027,1121,0
105,1636,1
498,1199,0
1384,1714,1
558,569,0
274,541,0
984,1746,1
248,1035,1
510,752,0
1406,1459,0
837,1659,1
167,1412,1
1153,1384,0
115,242,0
1078,1663,0
236,1106,1
616,1289,1
7,1998,1
1130,1414,1
25,298,0
162,345,0
416,1865,0
518,1675,0
362,1319,1
1935,1998,0
539,736,0
77,815,0
1279,1697,1
540,882,0
1056,1371,1
1624,1754,1
856,1740,1
250,1709,1
826,1209,0
894,1255,0
493,955,1
571,1232,1
104,483,1
542,1835,1
36,1299,1
876,1661,0
66,1378,1
246,1644,1
496,1714,1
722,1884,0
903,1915,0
549,1980,1
263,923,0
251,646,0
758,1872,1
642,1944,1
717,1060,0
1267,1612,1
941,1368,0
1264,1934,0
334,719,1
52,258,1
1261,1728,0
104,458,0
360,799,0
10,957,1
418,1148,1
552,904,1
186,675,1
494,981,1
778,1135,0
334,1878,0
221,1627,0
1020,1106,1
993,1006,1
671,1800,0
1221,1575,1
570,1480,1
315,462,0
1598,1905,1
39,1148,1
861,1559,1
663,1158,1
368,424,0
496,727,1
612,699,0
313,1645,1
220,1592,1
394,1521,1
485,1110,1
355,1326,1
992,1982,1
1072,1910,0
915,1267,1
895,1160,1
408,738,0
475,730,0
779,1918,0
503,1496,0
825,865,1
666,977,1
715,1409,1
1574,1768,1
1338,1911,0
152,1813,0
665,839,0
1013,1699,1
1049,1104,0
1623,1644,1
1183,1223,1
1391,1605,1
330,352,1
1197,1813,1
48,447,0
1147,1718,0
326,799,1
438,752,0
1192,1263,0
566,1719,0
1145,1781,0
287,1296,0
159,717,0
429,1988,1
557,1718,0
189,569,1
416,847,0
1025,1685,1
852,1796,1
149,1020,1
709,711,1
1428,1489,1
348,1081,0
336,1498,0
638,1878,0
276,1203,0
528,659,0
1088,1438,0
454,1137,0
1179,1751,1
133,1756,1
81,258,1
635,1030,0
900,1329,1
496,1334,0
703,1500,1
1048,1138,1
1340,1345,1
431,1498,0
969,1400,0
54,1987,1
135,1083,1
907,1793,1
974,1491,0
1072,1279,1
384,1177,1
49,1826,0
483,1290,0
364,497,0
28,1619,0
290,1675,1
762,1071,0
71,1865,0
283,1267,1
481,1779,0
538,1901,0
156,1596,0
640,990,1
393,483,0
717,935,0
351,1669,1
736,1310,0
343,956,1
1070,1339,0
1821,1950,1
447,1876,0
115,1641,0
734,815,0
996,1288,1
49,1815,0
971,1549,0
725,1365,0
470,962,0
84,1343,1
128,225,0
1429,1657,1
122,985,1
38,1173,1
408,521,1
151,1874,0
1694,1890,1
781,1046,0
815,1240,0
165,804,0
162,280,1
112,1319,1
311,1286,1
462,1404,0
711,896,1
580,617,0
886,1239,0
245,717,1
794,815,0
458,1051,0
177,1374,0
265,1588,1
299,878,0
721,1129,1
1609,1813,1
228,278,1
63,210,1
313,393,0
245,790,1
337,1546,1
1000,1617,0
218,1647,0
825,999,1
82,238,1
1196,1719,1
336,1994,1
7,1128,1
1085,1350,0
559,1811,0
949,1045,1
265,1157,0
372,1181,0
379,817,1
1042,1468,0
885,1284,1
337,1358,0
470,1387,0
536,1390,0
230,1607,1
1849,1954,0
1561,1740,0
1523,1638,0
1521,1694,1
1649,2001,0
262,849,0
1106,1827,1
1854,1949,0
821,825,1
154,1511,1
478,1418,1
192,916,0
419,1207,1
289,1184,1
504,751,0
325,1879,0
861,1520,0
1127,1224,1
215,330,1
304,1180,1
86,1476,1
1407,1416,1
126,896,0
1130,1549,1
1291,1380,1
1092,1205,0
435,1400,0
831,1165,1
685,1374,0
271,1681,1
519,1001,1
236,606,1
546,1262,1
208,357,0
474,1696,0
101,1356,0
724,1009,1
1081,1889,1
356,1216,1
513,1648,0
167,375,0
372,1811,1
95,1579,0
912,941,0
453,500,1
831,1885,1
1167,1988,1
584,1774,1
130,950,1
747,1827,0
299,1576,0
579,1306,1
389,767,1
13,1182,1
826,1183,0
548,789,1
601,1638,1
894,1601,1
175,1908,0
39,80,0
503,1532,1
866,1419,1
673,1977,0
1026,1997,0
183,1079,1
866,1906,0
723,1087,0
1616,1748,0
207,679,0
288,1172,1
1046,1103,0
424,1940,1
734,1951,1
1148,1195,1
391,1704,0
142,922,0
700,1902,0
189,226,1
1044,1281,0
445,1690,0
451,1436,1
1220,1626,0
1482,1794,0
1343,1544,1
536,944,1
1671,1942,1
355,683,0
297,956,0
177,1895,0
203,504,1
1241,1615,1
216,502,1
1332,1442,1
154,1830,0
565,1432,0
563,1820,1
571,1564,0
423,1159,1
720,773,1
175,1048,0
88,316,0
890,1319,0
22,580,0
295,1496,0
1769,1929,0
1158,1758,1
255,1962,0
244,1383,1
1623,1823,0
1143,1558,1
1,1359,1
280,1343,0
742,1938,1
36,1106,1
199,830,0
193,1609,1
1868,1893,1
723,1646,0
805,822,0
1026,1927,1
306,598,0
1286,1766,0
350,1994,1
178,729,0
96,1232,0
1492,1863,0
574,1315,0
1374,1696,0
16,265,0
1329,1458,0
5,306,0
746,921,1
383,1485,1
291,714,1
826,1939,0
144,1224,0
231,322,0
245,1534,1
491,1107,0
411,1500,0
586,1368,0
318,951,0
64,823,0
310,1129,1
529,1113,1
314,967,1
325,1604,0
311,716,1
160,1273,0
252,1051,0
422,1769,0
340,1947,0
787,1828,0
1506,2000,1
323,633,0
1649,1745,1
198,398,0
190,1146,1
428,1233,1
386,888,1
909,1815,0
613,779,0
297,1536,0
294,639,1
153,1740,0
448,1255,0
442,889,1
722,1863,1
13,1492,1
280,746,0
124,542,0
216,1578,0
21,1142,1
806,1477,1
1097,1578,1
278,1944,1
779,1010,0
271,1316,0
1785,1962,0
532,949,0
163,1021,0
1510,1791,1
1285,1552,0
157,979,0
1244,1935,0
1088,1682,0
1317,2001,1
245,1296,0
571,1645,0
3,1553,1
889,1743,1
689,1710,1
1170,1778,1
934,1863,0
315,439,0
180,1576,1
283,404,1
460,921,0
709,1205,1
154,1273,1
703,1201,0
1442,1498,1
127,444,1
499,642,1
55,401,1
1633,1979,0
162,1247,1
789,1831,0
812,1550,0
1384,1436,0
1067,1763,0
509,957,0
472,1761,1
312,364,1
743,1833,0
546,1513,1
1329,1752,1
193,1445,0
476,1554,0
1848,1944,0
956,1510,0
1125,1385,0
1493,1541,0
213,270,0
1331,1559,0
1074,1481,0
866,1752,1
961,1541,0
145,512,1
997,1718,1
737,1166,0
226,284,0
450,1790,1
55,62,0
25,899,0
108,295,0
1078,1497,0
629,1564,0
458,1938,0
442,656,1
1100,1773,1
58,304,1
888,1638,0
943,1776,1
437,1039,1
253,912,0
1075,1786,1
573,1845,1
721,760,1
817,1416,1
433,752,1
1216,1635,0
695,1447,1
939,1041,1
1350,1830,0
969,1598,1
666,691,0
1248,1704,1
298,1713,0
553,1005,0
154,520,1
17,1322,0
154,1297,1
1225,2000,1
807,834,1
875,910,1
678,1569,0
185,239,0
1013,1637,1
1640,1954,0
500,799,1
18,575,1
333,673,1
718,1359,1
161,1389,1
65,1492,1
128,1376,1
371,711,1
44,696,1
888,931,1
1065,1604,1
30,1421,0
699,875,1
337,1460,1
141,296,0
902,1873,1
1120,1720,1
87,569,1
1296,1343,0
385,971,1
295,976,0
91,1722,1
1296,1392,0
230,1888,1
676,1594,0
4,208,1
501,1657,0
700,1987,1
186,610,0
950,1658,1
1684,1768,1
585,1336,0
606,1900,1
830,1530,0
1327,1997,0
803,927,1
552,1987,1
557,1236,1
193,868,1
727,1527,1
1072,1479,1
1706,1985,1
397,1285,0
843,1592,1
1414,1756,1
1472,1665,1
219,1481,0
1774,1995,1
6,916,1
902,1163,1
871,1509,1
33,1475,0
484,743,0
1051,1234,0
108,1640,0
479,1051,1
1506,1680,1
1364,1585,0
934,1844,1
1467,1836,1
513,756,0
128,884,1
1488,1747,1
1021,1726,0
141,1475,1
555,1264,1
472,1794,0
922,1601,0
1316,1838,1
1375,1777,1
124,851,0
145,903,1
333,935,1
383,1699,0
1083,1809,1
92,1392,0
1658,1872,1
50,540,1
45,1845,1
78,146,1
1246,1760,1
248,803,1
312,1807,1
904,1666,1
33,299,1
819,1794,0
665,841,0
229,1393,1
454,1404,0
650,1429,0
1101,1673,0
28,1574,1
1687,1823,0
1837,1968,1
1306,1510,0
152,629,0
1346,1465,0
188,1454,1
463,1460,0
609,958,1
1502,1682,0
117,1305,0
915,1238,1
856,1562,1
55,267,0
188,953,1
60,827,1
106,1826,1
1476,1642,1
244,1717,0
671,814,1
190,1608,0
1626,1820,1
246,1964,1
533,1222,1
410,781,1
3,1528,1
474,1459,1
514,1666,1
80,1800,0
81,392,1
109,973,0
1483,1597,1
1282,1424,0
682,1709,1
6,80,1
329,1775,0
813,1065,0
794,1249,1
51,1710,1
834,1339,1
1299,1443,1
84,1985,1
1031,1080,0
753,1553,1
133,368,0
694,1186,1
235,493,0
358,1892,0
1023,1711,0
625,1846,1
981,1897,1
524,898,1
173,1757,1
90,1557,0
358,1964,0
397,659,0
1846,1974,0
180,1921,1
1757,1813,1
380,1449,0
157,1105,0
1156,1774,1
92,841,1
1767,1782,0
345,945,0
480,1411,0
455,1374,1
975,1538,1
801,930,0
1156,1246,0
55,207,1
31,187,0
1410,1507,0
78,1488,0
264,682,0
630,920,1
96,577,0
373,884,0
1394,1458,0
1197,1409,1
1490,1694,0
917,1817,0
149,297,1
18,300,1
746,1091,0
96,150,0
402,1798,0
611,1792,1
696,767,1
984,1956,0
930,1866,0
1127,1978,0
598,1065,1
555,1603,0
835,1749,0
157,897,1
1374,1833,0
285,913,0
90,611,0
122,1197,1
110,362,0
1283,1601,1
1101,1109,1
182,1564,1
190,1118,1
1423,1501,0
724,1696,1
61,940,1
313,319,1
782,1039,1
567,1673,0
140,1517,1
318,1427,0
885,1354,1
396,527,0
1568,1941,1
512,614,1
571,1556,1
80,369,1
371,917,0
269,403,0
925,1386,0
349,1449,0
465,479,1
230,1804,1
256,1057,0
1014,1772,0
1056,1508,0
1086,1782,1
978,1669,0
1766,1985,0
148,195,0
1354,1605,1
1133,1371,0
115,209,1
1223,1345,0
117,860,0
1072,1084,1
1425,1792,1
691,1072,0
680,1899,0
637,1576,1
1010,1630,0
362,1857,1
887,1946,1
870,1659,1
666,707,0
75,1371,1
1075,1928,0
208,311,0
1332,1511,0
544,688,1
344,608,0
330,1749,1
104,997,0
772,1355,0
255,1290,1
1027,1953,1
1270,1590,0
1314,1648,1
297,1404,1
64,641,1
124,1624,1
136,668,1
35,142,0
1455,1597,0
951,1077,0
493,893,0
682,1910,1
1166,1667,0
253,1846,1
999,1001,0
62,618,1
468,1353,0
1093,1108,0
4,218,1
1162,1535,1
148,1542,0
1354,1829,1
810,1755,0
528,842,1
146,1336,1
320,352,0
883,1080,1
636,1183,1
109,1315,1
277,1909,1
468,1114,0
1532,1891,0
43,1694,0
644,730,1
957,1839,0
1160,1866,1
461,583,0
1259,1955,1
75,1380,1
964,1021,1
23,1667,0
1915,1923,0
1452,1690,0
191,1017,1
5,1949,1
741,1810,0
908,985,0
251,601,1
1038,1238,1
264,1121,0
1847,1982,1
396,1615,1
1038,1783,0
1042,1160,1
957,1685,0
1356,1554,0
52,1401,1
5,1801,0
907,978,0
106,290,1
557,1827,1
635,1890,1
277,761,0
1226,1334,0
953,1328,1
681,861,1
785,1121,1
1165,1435,0
629,836,1
81,1459,0
508,788,0
331,701,1
494,1476,1
28,944,0
318,914,0
106,845,1
135,1429,1
165,1878,0
235,239,0
1243,1490,0
1818,1912,0
859,1656,1
969,1912,0
838,990,0
257,1123,1
94,1789,0
1246,1574,0
311,569,1
13,947,1
658,1645,1
167,1770,1
1064,1980,0
172,1239,0
1527,1786,0
1772,1834,0
951,1810,0
96,1431,0
786,1074,0
650,1435,1
146,1019,1
481,515,0
1017,1606,1
439,1670,0
1314,1453,0
1560,1676,1
81,1685,0
822,1884,0
623,1564,0
1404,1802,1
443,880,0
29,736,1
4,320,1
1710,1731,0
249,402,0
985,1739,1
1033,1620,0
420,1361,0
1302,1611,1
100,1281,0
165,180,0
145,318,1
112,964,0
909,1516,1
1191,1239,0
353,1784,0
566,1175,0
1032,1885,0
159,903,0
1281,1495,1
637,749,0
332,1474,1
1273,1520,1
1285,1676,0
464,549,1
850,1722,0
699,1559,1
232,345,1
1202,1295,0
297,1349,1
542,1770,0
163,1548,0
553,1588,1
1154,1607,0
1433,1881,1
132,465,0
445,1635,0
378,1104,0
180,1975,0
282,497,0
233,1051,1
551,1895,1
67,1928,0
19,580,1
634,1872,1
285,782,0
1569,1774,1
630,1679,0
992,1674,1
670,1921,1
915,1592,1
1158,1802,0
324,1191,1
625,908,0
1336,1790,0
893,1114,0
102,626,1
169,1303,1
170,356,1
568,919,0
1072,1622,1
515,1144,1
426,478,0
955,1091,0
881,1761,0
350,1585,0
1054,1358,0
280,588,1
617,1196,0
755,907,1
204,1799,1
277,495,1
295,391,1
1232,1264,1
369,406,1
300,453,1
1568,1864,1
670,1090,0
450,497,0
923,1490,1
897,1255,1
484,883,0
415,437,1
1560,1983,0
638,1344,0
149,662,0
443,1375,0
1916,1994,1
1127,1556,1
1644,1977,0
1211,1667,0
708,894,1
1254,1751,0
991,1544,0
917,1939,1
266,1479,0
1144,1354,1
335,1388,1
925,1152,1
578,942,1
156,1911,1
328,953,1
536,1877,0
99,431,0
1110,1440,1
444,539,1
140,250,0
1260,1974,1
393,703,1
856,1568,1
1083,1338,1
686,1697,1
1531,1547,0
898,1211,0
1364,1692,1
704,1641,0
14,781,0
1478,1640,1
1148,1391,0
1398,1412,0
651,1109,0
1204,1547,0
931,1861,1
42,1361,1
992,1054,1
432,491,1
570,1683,0
81,587,1
1659,1833,1
163,314,0
314,1656,0
462,1408,1
1105,1592,1
182,1538,1
989,1328,1
1195,1473,1
542,1308,0
69,944,0
850,1637,0
176,455,0
230,342,0
652,1656,1
354,1062,0
1448,1910,0
1403,1563,0
1607,1949,0
573,1638,0
515,1329,1
437,986,0
509,1541,1
1612,1848,1
211,670,0
656,1183,1
1485,1662,1
781,1732,0
142,1103,1
1461,1509,1
390,1849,0
1461,1472,0
337,1841,0
563,1512,0
252,1896,0
413,1612,0
643,771,0
209,312,1
246,1793,1
13,377,1
1261,1601,1
24,996,0
547,853,1
62,694,1
373,1789,0
866,1896,1
563,899,0
635,1326,1
313,1608,1
420,891,0
409,1518,0
589,1161,1
1065,1540,0
685,779,0
326,1402,0
230,1701,0
93,146,0
946,993,1
547,878,0
1791,1981,0
563,588,0
406,719,1
172,1780,0
584,842,0
1206,1742,1
1067,1196,1
1078,1308,0
333,594,1
299,397,1
1025,1841,0
1284,1883,0
1421,1807,1
669,743,0
81,201,1
1013,1826,0
145,1617,0
411,1056,0
267,328,0
71,1475,0
496,1414,1
554,1018,0
376,560,1
705,1864,1
1237,1803,0
423,1040,1
633,819,0
570,1293,1
1491,1885,0
546,1075,1
118,224,0
145,1799,0
204,868,0
1080,1147,1
886,1811,0
359,1830,0
1023,1771,0
868,1684,1
1953,1987,0
743,1801,0
1326,1339,1
384,706,1
839,1469,1
1039,1147,0
980,993,1
87,835,0
495,769,0
120,832,0
1690,1948,0
749,1329,0
1162,1829,0
555,1700,1
1575,1754,1
438,1787,0
1666,1817,0
1323,1958,0
555,739,0
1466,1838,0
325,865,1
20,306,0
1420,1810,1
153,1589,1
1486,1501,0
826,1594,0
658,1542,0
1206,1358,1
211,430,1
803,991,1
244,681,1
25,1579,1
1166,1280,0
997,1598,1
180,188,0
705,1214,0
1904,1913,1
1118,1195,0
120,1807,0
713,1938,1
1677,1875,0
1010,1978,0
1223,1775,1
1329,1989,0
399,876,1
1558,1880,1
213,442,1
111,737,0
718,753,1
673,1735,1
649,952,1
258,670,1
587,1013,1
694,1679,1
684,949,0
1179,1938,0
43,1516,0
632,732,0
1191,1522,1
759,1080,0
684,1669,1
909,1111,0
797,1880,0
1535,1849,0
44,843,1
724,1028,0
36,62,0
455,1981,1
437,1496,0
41,330,0
1080,1244,1
893,1900,1
437,450,1
122,501,0
1625,1907,0
609,1693,1
596,998,1
401,447,1
605,1004,0
975,1653,1
808,1802,0
175,1280,1
617,1703,0
1645,1720,1
1056,1412,0
476,893,0
41,952,0
1688,1945,1
620,1926,1
38,594,1
262,1643,1
692,879,1
502,1092,1
1441,1458,0
944,1612,0
104,847,0
582,1341,1
1190,1551,0
165,1055,1
1608,1899,0
1047,1890,1
492,1918,0
145,1813,1
1144,1976,1
487,1056,0
1275,1855,1
86,1081,1
1466,1467,0
664,1453,1
376,916,1
307,1934,1
1138,1763,0
402,479,0
758,1802,1
189,791,0
812,1363,0
389,942,0
1128,1553,1
1356,1725,0
579,1571,0
1654,1905,1
1517,1913,1
246,1163,0
558,758,0
1007,1299,1
197,1553,1
1192,1710,1
247,814,0
404,1496,0
733,1742,1
622,1065,1
251,1007,1
408,1669,0
112,1750,0
928,1735,1
437,1196,0
464,1473,1
1352,1462,1
397,1656,1
582,1520,0
1396,1464,0
73,1195,1
911,1630,0
241,1168,0
282,401,1
279,1697,0
443,1303,0
1233,1874,0
1046,1635,0
1507,1799,1
669,1132,1
117,848,0
1372,1593,0
423,1937,1
684,1182,0
1418,1926,0
22,174,1
984,1052,1
59,139,1
162,276,1
971,1911,0
72,1525,1
1081,1291,0
761,1512,1
1010,1960,1
1679,1894,1
1178,1737,0
742,1782,1
314,451,0
1114,1693,1
30,1410,1
1206,1748,0
342,798,1
1637,1684,1
1035,1220,0
306,1933,0
1323,1343,1
1175,1210,0
399,940,0
1205,1669,1
1572,1938,0
749,1361,1
71,843,1
365,1151,1
325,569,1
198,1892,0
1017,1811,1
1223,1448,1
211,1000,0
1127,1265,1
909,1383,1
65,1050,0
892,1099,1
727,1952,0
1234,1841,0
848,1256,0
388,1079,0
1853,1856,0
853,1472,0
305,885,1
358,481,0
407,588,1
570,953,1
39,1178,0
993,1363,0
83,1172,1
52,651,0
726,1108,0
679,1998,0
1265,1724,0
313,683,1
999,1414,0
1069,1662,1
